name,age_group,sex,year,population,ILO_inactive_share,total_inactive_population,ILO_unemployed_rate,total_unemployed_population,total_employed_population,Agriculture,Mining and quarrying,Manufacturing,Electricity,Water supply,Construction,Wholesale and retail,Transport,Accommodation,Information and communication,Financial and insurance,Real estate,Professional,Administrative and support,Public administration and defence,Education,Human health,Arts $ entertainment,Other services,Activities of households,Extraterritorial organizations
Ghana,15-24,male,2023,3211620.0,56.138,1802939.2356,7.334,103312.647261096,1305368.117138904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,15-24,male,2024,3272660.0,56.298,1842442.1268,7.356,105206.82675259201,1325011.046447408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2015,2351743.04,24.413,574131.0283552,4.918,87422.95873269127,1690189.0529121088,483846.45646991726,4092.1995032749533,315017.71114512265,801.4651691895814,4549.156409390193,5363.513779692744,474101.3848953029,3973.6628763751546,126015.8941288096,2006.169739857031,6768.405584308797,0.0,12655.844092564705,4780.141679330891,23311.96454582886,87545.20789101209,51229.66793926594,0,0,14792.010193644172,0
Ghana,25-35,female,2016,2394255.04,24.398,584150.3446592,3.917,70901.80091649914,1739202.8944243009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2017,2436767.04,24.321,592646.1117984001,2.887,53239.77119718019,1790881.1570044197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2018,2479279.04,24.208,600183.8700031999,2.947,55376.9346598057,1823718.2353369943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2019,2521791.04,24.063,606818.5779552,2.982,57104.47881817594,1857867.983226624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2020,2564303.04,24.622,631382.6945087999,3.071,59359.98381003476,1873560.3616811652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2021,2613711.8079999997,24.222,633093.27413376,3.432,67974.82808228934,1912643.7057839504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2022,2663120.576,23.904,636592.34248704,3.381,68516.91957507317,1958011.3139378866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2023,2712529.344,24.117,654180.70189248,3.44,70807.19328849869,1987541.4488190212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,female,2024,2761938.112,24.354,672642.4077964801,3.428,71621.05674009665,2017674.6474634234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2015,2231660.48,13.788,307701.3469824,5.105,98218.11374054849,1825741.0192770516,777734.097590504,27310.179517123423,158814.8999473689,3919.4510193307883,7482.186467149231,125694.27905784184,210066.57326848613,101839.42249302569,21288.449367541452,17879.98124866701,23290.830456699958,2697.68913623275,19809.42792729325,14731.42484732572,51869.626690354264,126569.04995749849,40619.60437243526,0,0,12033.73571109297,0
Ghana,25-35,male,2016,2295781.7600000002,13.991,321202.8260416,3.817,75369.67790919215,1899209.256049208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2017,2359903.04,14.184,334728.64719359996,2.493,50487.59761266355,1974686.7951937364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2018,2424024.32,14.351,347871.7301632,2.546,52858.84493724492,2023293.7448995549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2019,2488145.6,14.488,360482.534528,2.575,54787.32393590401,2072875.7415360962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2020,2552266.88,15.143,386489.7736384,2.895,62699.24722916831,2103077.8591324314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2021,2615375.52,14.999,392280.1742448,2.973,66092.6246293021,2157002.721125898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2022,2678484.16,14.916,399522.69730560004,2.9,66089.8824181376,2212871.5802762625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2023,2741592.8,15.161,415652.884408,2.933,68219.81772431335,2257720.0978676863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
Ghana,25-35,male,2024,2804701.44,15.362,430858.2352128,2.912,69126.31412340327,2304716.8906637966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0
